Sex ,Age,Program,YearLevel,ParentStatus,FatherEduc,MotherEduc,FamIncome,FamRelationship,Internet,TravelTime,StudyHours,FreeTime,ExtraCurr,RomanticRel,GoOutWithFriends,AlcoholConsumption,HealthStatus,ScholarshipType,MaintainedScholarship
Female,22,Computer Science,4th year,Living together,Primary education,Secondary education,12000 - 25000,4,Yes,More than 1 hour,5 - 10 hours,3,Yes,Yes,5,1,1,VPAA lister,Yes
Male,23,Computer Science,4th year,Living together,Secondary education,Primary education,Less than 12000,4,Yes,More than 1 hour,2 - 5 hours,4,No,No,1,0,5,Dean's lister,Yes
Female,24,Computer Science,4th year,Apart,Undergraduate,Undergraduate,40000 - 55000,3,Yes,More than 1 hour,More than 10 hours,3,Yes,Yes,3,1,4,President's lister,Yes
Male,21,Computer Science,4th year,Living together,Secondary education,Secondary education,25000 - 40000,4,Yes,15 to 30 minutes,Less than 2 hours,4,Yes,Yes,5,0,5,VPAA lister,Yes
Female,22,Computer Science,4th year,Apart,Undergraduate,Undergraduate,25000 - 40000,5,Yes,30 minutes to 1 hour,2 - 5 hours,4,No,No,3,3,4,President's lister,Yes
Male,25,Information Technology,4th year,Living together,Graduate School,Graduate school,25000 - 40000,4,Yes,More than 1 hour,2 - 5 hours,3,No,No,2,1,4,VPAA lister,No
Male,21,Computer Science,4th year,Living together,Primary education,Undergraduate,Less than 12000,3,Yes,More than 1 hour,2 - 5 hours,2,No,Yes,2,1,3,President's lister,Yes
Male,29,Computer Science,4th year,Living together,Primary education,Secondary education,More than 55000,5,Yes,More than 1 hour,More than 10 hours,3,No,No,1,1,3,Dean's lister,No
Male,22,Computer Science,4th year,Living together,Graduate School,Undergraduate,More than 55000,5,Yes,More than 1 hour,Less than 2 hours,5,No,No,1,1,4,President's lister,Yes
Female,22,Information Technology,4th year,Living together,Undergraduate,Undergraduate,25000 - 40000,5,Yes,30 minutes to 1 hour,Less than 2 hours,4,Yes,Yes,4,0,5,President's lister,Yes
